"0",""
"0","# par(mfrow=c(1,2)) "
"0",""
"0","common_words_clients <- df_stop %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  filter(n > 1000) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(n, word)) +"
"0","  geom_col(fill = '#6fda44') +"
"0","  ggtitle(""Most common words in posts by clients"") +"
"0","  labs(y = NULL)"
"0",""
"0",""
"0","common_words_freelancers <- df_f_stop %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  filter(n > 1000) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(n, word)) +"
"0","  geom_col(fill = '#6fda44') +"
"0","  ggtitle(""Most common words in posts by freelancers"") +"
"0","  labs(y = NULL)"
"0",""
"0","# ggarrange(common_words_clients, common_words_freelancers,"
"0","#           labels = c(""A"", ""B""),"
"0","#           ncol = 2, nrow = 1)"
"0",""
"0","# grid.arrange(common_words_clients, common_words_freelancers, ncol=2)"
"0","plot_grid(common_words_clients, common_words_freelancers, "
"0","          align = ""h"", nrow = 1, rel_widths = c(1/5, 1/5))"
"0",""
